step,t,location,temperature,target,heating
0,0.0,cooling,20.5,20.0,0
1,0.1,cooling,20.41999799023985,20.03055283715913,0
2,0.2,cooling,20.34196804345536,20.061089365909627,0
3,0.30000000000000004,cooling,20.265874544091567,20.09159328769112,0
4,0.4,cooling,20.19168217951429,20.122048323633646,0
5,0.5,cooling,20.11935594833969,20.152438224387595,0
6,0.6000000000000001,cooling,20.048861337407427,20.182746779935293,0
7,0.7000000000000001,cooling,19.9801641398336,20.21295782937823,0
8,0.8,cooling,19.91323044331739,20.243055270693727,0
9,0.9,heating,20.018269964775435,20.27302307045516,1
10,1.0,heating,20.165126721329152,20.3028452735095,1
11,1.1,heating,20.3079553672602,20.332506012606373,1
12,1.2000000000000002,heating,20.4468888194852,20.361989517972496,1
13,1.3,heating,20.58205459125588,20.391280126825663,1
14,1.4000000000000001,heating,20.71357503980705,20.420362292822297,1
15,1.5,cooling,20.75322398757068,20.449220595432752,0
16,1.6,cooling,20.676701410176218,20.477839749238555,0
17,1.7000000000000002,cooling,20.602052201337774,20.506204613145755,0
18,1.8,cooling,20.52923827014264,20.534300199508763,0
19,1.9000000000000001,cooling,20.458221857398176,20.562111683158918,0
20,2.0,cooling,20.388965705835822,20.589624410332267,0
21,2.1,cooling,20.321433029997692,20.616823907490947,0
22,2.2,heating,20.345223604877535,20.643695890032774,1
23,2.3000000000000003,heating,20.493527689083372,20.67022627088354,1
24,2.4000000000000004,heating,20.637637292672146,20.696401168966805,1
25,2.5,heating,20.777684311432246,20.722206917545826,1
26,2.6,heating,20.91379571035092,20.747630072432525,1
27,2.7,heating,21.046093075354435,20.77265742005837,1
28,2.8000000000000003,cooling,21.11993400615612,20.797275985402152,0
29,2.9000000000000004,cooling,21.043039357524158,20.82147303976981,0
30,3.0,cooling,20.96794421711999,20.84523610842141,0
31,3.1,cooling,20.8946086318816,20.86855297804058,0
32,3.2,cooling,20.82299308621514,20.891411704041776,0
33,3.3000000000000003,cooling,20.75305859081208,20.913800617710887,0
34,3.4000000000000004,cooling,20.684766749653317,20.93570833317464,0
35,3.5,cooling,20.61807962665588,20.957123754194658,0
36,3.6,heating,20.741112286316028,20.97803608078181,1
37,3.7,heating,20.887193853257614,20.99843481562686,1
38,3.8000000000000003,heating,21.028943572619067,21.018309770343397,1
39,3.9000000000000004,heating,21.166492476175414,21.03765107151916,1
40,4.0,heating,21.29996638318622,21.056449166572072,1
41,4.1000000000000005,cooling,21.420490750996965,21.07469482940733,0
42,4.2,cooling,21.343125286922962,21.092379165872018,0
43,4.3,cooling,21.267450327605214,21.10949361900397,0
44,4.4,cooling,21.1934254766672,21.12602997407154,0
45,4.5,cooling,21.121010879610086,21.141980363401196,0
46,4.6000000000000005,cooling,21.050167227696488,21.15733727099004,0
47,4.7,cooling,20.98085591572981,21.172093536900245,0
48,4.800000000000001,cooling,20.913038887029124,21.186242361432875,0
49,4.9,heating,20.85523234467367,21.199777309078407,1
50,5.0,heating,21.004886352409613,21.21269231224152,1
51,5.1000000000000005,heating,21.14982646179642,21.224981674737965,1
52,5.2,heating,21.29019320479794,21.236640075061235,1
53,5.300000000000001,heating,21.42612236092711,21.24766256941711,1
54,5.4,heating,21.55774433393441,21.258044594524176,1
55,5.5,cooling,21.567390672362393,21.26778197017869,0
56,5.6000000000000005,cooling,21.490772369596538,21.276870901582054,0
57,5.7,cooling,21.415677169603022,21.28530798142967,0
58,5.800000000000001,cooling,21.342066241705712,21.293090191759777,0
59,5.9,cooling,21.26990131731161,21.300214905561173,0
60,6.0,cooling,21.19914488026872,21.306679888138923,0
61,6.1000000000000005,cooling,21.129760085476562,21.312483298237115,0
62,6.2,cooling,21.06171069013384,21.317623688918097,0
63,6.300000000000001,cooling,20.994961053738432,21.322100008197648,0
64,6.4,heating,21.07473604465936,21.32591159943567,1
65,6.5,heating,21.221009798562644,21.329058201482276,1
66,6.6000000000000005,heating,21.362349237364647,21.331539948579152,1
67,6.7,heating,21.498901386567965,21.33335737001631,1
68,6.800000000000001,heating,21.630808084295452,21.334511389544463,1
69,6.9,cooling,21.639586426819932,21.335003324543468,0
70,7.0,cooling,21.562796580923468,21.334834884947306,0
71,7.1000000000000005,cooling,21.48736769029178,21.33400817192638,0
72,7.2,cooling,21.413263751356638,21.332525676327958,0
73,7.300000000000001,cooling,21.34044936887556,21.33039027687573,0
74,7.4,cooling,21.268889952167513,21.327605238129713,0
75,7.5,cooling,21.198551626242,21.324174208207715,0
76,7.6000000000000005,cooling,21.129401160416165,21.32010121626989,0
77,7.7,cooling,21.061405968314794,21.315390669767954,0
78,7.800000000000001,cooling,20.994534107870315,21.31004735146079,0
79,7.9,heating,21.02118896410192,21.304076416198367,1
80,8.0,heating,21.168384836727334,21.29748338747601,1
81,8.1,heating,21.31028050839835,21.29027415376117,1
82,8.200000000000001,heating,21.447037290549908,21.28245496459505,1
83,8.3,heating,21.578811241765663,21.274032426471546,1
84,8.4,cooling,21.56888566199103,21.26501349849608,0
85,8.5,cooling,21.492023939835672,21.2554054878271,0
86,8.6,cooling,21.416356742076935,21.2452160449031,0
87,8.700000000000001,cooling,21.341852449893356,21.23445315845815,0
88,8.8,cooling,21.26848007021111,21.223125150329142,0
89,8.9,cooling,21.19620945775485,21.211240670057936,0
90,9.0,cooling,21.125011182140327,21.19880868929187,0
91,9.1,cooling,21.05485646848666,21.185838495986125,0
92,9.200000000000001,cooling,20.985717197416328,21.17233968841162,0
93,9.3,cooling,20.91756590505518,21.15832216897214,0
94,9.4,cooling,20.85037578303243,21.143796137834695,0
95,9.5,cooling,20.784120678480647,21.12877208637698,0
96,9.600000000000001,heating,20.910938838908383,21.113260790456163,1
97,9.700000000000001,heating,21.055200757352093,21.097273303503197,1
98,9.8,heating,21.193942880593664,21.08082094944693,1
99,9.9,heating,21.327339515481096,21.063915315472567,1
100,10.0,cooling,21.37177555746688,21.046568244618935,0
101,10.100000000000001,cooling,21.294459920666977,21.028791828219248,0
102,10.200000000000001,cooling,21.218202653764664,21.01059839819011,0
103,10.3,cooling,21.142977548358786,20.99200051917355,0
104,10.4,cooling,21.068759004193375,20.973010980537133,0
105,10.5,cooling,20.995522204347484,20.953642788236966,0
